Log file open, 05/24/15 12:53:38
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.24-02.53.38:299][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:080][796]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:091][797]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:091][797]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:102][798]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:102][798]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:113][799]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:113][799]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:124][800]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:124][800]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:135][801]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:136][801]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:146][802]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:147][802]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:157][803]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:158][803]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:168][804]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:169][804]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:179][805]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:180][805]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:190][806]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:191][806]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:202][807]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:202][807]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:213][808]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:213][808]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:224][809]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:225][809]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:235][810]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:236][810]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:246][811]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:247][811]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:257][812]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:258][812]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:269][813]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:270][813]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:280][814]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:281][814]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:292][815]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:293][815]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:304][816]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:305][816]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:316][817]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:317][817]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:328][818]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:329][818]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:341][819]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:341][819]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:353][820]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:353][820]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:364][821]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:365][821]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:376][822]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:377][822]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:388][823]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:389][823]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:400][824]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:400][824]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:412][825]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:413][825]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:424][826]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:425][826]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:436][827]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:437][827]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:447][828]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:448][828]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:459][829]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:459][829]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:470][830]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:471][830]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:482][831]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:482][831]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:493][832]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:494][832]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:504][833]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:505][833]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:515][834]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:516][834]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:526][835]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.06:527][835]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.06:538][836]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
